TaxaID,TaxaID,MatchTaxID,TreeDistance,Assembly Accession,Size (Mb),Release Date,Modify Date,Genes,Status
108.0,108.0,504472,1.0,GCA_000024525.1,8.49126,2010/01/13,2013/12/24,7132,Complete Genome
292.0,292.0,292,0.0,GCA_001718395.1,7.33738,2016/09/02,2022/10/09,6648,Complete Genome
518.0,518.0,518,0.0,GCA_012273255.1,5.09415,2020/04/12,2022/07/11,4790,Chromosome
545.0,545.0,545,0.0,GCA_014333315.1,4.56787,2020/08/29,2022/09/30,4275,Chromosome
550.0,550.0,550,0.0,GCA_025908355.1,4.96151,2022/10/30,2022/10/30,4800,Chromosome
554.0,554.0,554,0.0,GCA_025809395.1,5.00361,2022/10/24,2022/10/24,0,Complete Genome
562.0,562.0,562,0.0,GCA_018071945.2,5.01338,2021/04/19,2023/01/12,4790,Chromosome
573.0,573.0,573,0.0,GCA_027360235.1,5.79579,2022/12/27,2022/12/28,5822,Chromosome
623.0,623.0,623,0.0,GCA_013391345.1,4.82378,2020/06/22,2022/08/04,4934,Chromosome
632.0,632.0,632,0.0,GCA_000834905.1,4.83056,2015/02/09,2022/03/27,4412,Chromosome
654.0,654.0,654,0.0,GCA_016902875.1,4.6046,2021/02/17,2022/02/07,3973,Chromosome
680.0,680.0,680,0.0,GCA_001991055.1,5.63411,2017/02/10,2022/10/09,5127,Chromosome
729.0,729.0,729,0.0,GCA_004104465.2,2.06765,2019/01/24,2022/07/06,2060,Complete Genome
817.0,817.0,817,0.0,GCA_025916355.1,4.95065,2022/10/31,2022/11/02,4063,Chromosome
818.0,818.0,818,0.0,GCA_025916315.1,6.52171,2022/10/31,2022/11/02,5101,Chromosome
820.0,820.0,820,0.0,GCA_025914195.1,4.71635,2022/10/31,2022/11/01,3902,Chromosome
821.0,821.0,821,0.0,GCA_016766915.1,5.14101,2021/01/28,2022/08/10,4183,Chromosome
823.0,823.0,823,0.0,GCA_012273055.1,5.11278,2020/04/12,2022/10/06,4236,Chromosome
831.0,831.0,831,0.0,GCA_003175155.1,4.88129,2018/05/29,2022/04/01,4039,Chromosome
839.0,839.0,839,0.0,GCA_018389405.1,3.43934,2021/05/17,2022/10/07,2865,Complete Genome
853.0,853.0,853,0.0,GCA_025757765.1,2.85848,2022/10/19,2022/10/19,2771,Complete Genome
901.0,901.0,901,0.0,GCA_900116045.1,2.80753,2016/11/12,2021/12/15,2527,Complete Genome
907.0,907.0,907,0.0,GCA_003006415.1,2.56619,2018/03/17,2022/07/29,2422,Complete Genome
916.0,916.0,916,0.0,GCA_900116685.1,2.34443,2016/11/02,2022/07/31,2262,Scaffold
971.0,971.0,971,0.0,GCA_900111915.1,3.3001,2016/10/31,2022/07/31,3290,Scaffold
1176.0,1176.0,2692887,1.0,GCA_014696815.1,5.78675,2020/09/22,2022/03/23,5234,Contig
1258.0,1258.0,1258,0.0,GCA_016791605.1,2.32021,2021/02/01,2022/02/13,2366,Contig
1260.0,1260.0,1260,0.0,GCA_013267535.1,2.09006,2020/06/04,2022/07/13,2028,Complete Genome
1265.0,1265.0,1265,0.0,GCA_023664505.1,9.23049,2022/06/07,2022/06/07,9479,Scaffold
1280.0,1280.0,1280,0.0,GCA_026167705.1,2.75508,2022/11/14,2022/11/14,2738,Chromosome
1290.0,1290.0,1290,0.0,GCA_013364435.1,2.33804,2020/06/22,2022/07/20,2368,Chromosome
1304.0,1304.0,1304,0.0,GCA_001543085.1,2.19104,2016/02/01,2022/10/09,2087,Complete Genome
1308.0,1308.0,1308,0.0,GCA_019450155.1,1.80748,2021/08/05,2022/08/25,1885,Chromosome
1318.0,1318.0,1318,0.0,GCA_001578955.1,2.28706,2016/03/02,2022/03/17,2382,Scaffold
1322.0,1322.0,1322,0.0,GCA_027671065.1,2.96218,2023/01/11,2023/01/13,2935,Scaffold
1323.0,1323.0,1323,0.0,GCA_003435415.1,2.47851,2018/08/31,2022/09/03,2596,Scaffold
1343.0,1343.0,1343,0.0,GCA_900636445.1,1.9503,2018/12/19,2022/01/15,1937,Complete Genome
1356.0,1356.0,1140003,1.0,GCA_000407025.1,2.30646,2013/05/31,2022/05/10,2261,Scaffold
1358.0,1358.0,1358,0.0,GCA_004194355.1,2.4582,2019/02/14,2022/03/27,2403,Chromosome
1398.0,1398.0,1398,0.0,GCA_012851395.1,3.03783,2020/04/27,2022/02/07,3094,Chromosome
1423.0,1423.0,1423,0.0,GCA_025837035.1,4.06138,2022/10/25,2022/10/27,4206,Chromosome
1428.0,1428.0,1428,0.0,GCA_004194475.2,6.1571,2019/02/14,2022/07/06,6365,Chromosome
1490.0,1490.0,1490,0.0,GCA_008807835.1,3.77019,2019/10/03,2021/11/24,3690,Chromosome
1496.0,1496.0,1496,0.0,GCA_024628765.1,4.47637,2022/08/11,2022/09/30,4120,Chromosome
1502.0,1502.0,1502,0.0,GCA_002012325.1,3.8109,2017/03/03,2022/10/09,3672,Chromosome
1512.0,1512.0,1512,0.0,GCA_022845855.1,5.38627,2022/02/03,2022/02/03,4980,Complete Genome
